# Report for collapsed table: ../data/LTPs123.faprotax
# Collapsed table generated on: 2016.10.11 14:49:21
# Original table: ../data/LTPs123.OTUtable
# Details:
#  Original classical table contained 11933 rows and 11935 columns
#  After filtering rows & columns based on indices, obtained a table containing 11933 rows & 11934 columns
#  After (potentially) filtering out records based on name, obtained a table comprising 11933 records & 11934 data entries per record
# Used command:
#   ../bin/collapse_table.py -i ../data/LTPs123.OTUtable -g ../bin/FAPROTAX.txt -o ../data/LTPs123.faprotax -d taxonomy -c '#' -v -r report.txt
#
# Summary of group assignments:
#   methanotrophy: 66 records
#   acetoclastic_methanogenesis: 0 records
#   methanogenesis_by_disproportionation_of_methyl_groups: 32 records
#   methanogenesis_using_formate: 8 records
#   methanogenesis_by_CO2_reduction_with_H2: 100 records
#   methanogenesis_by_reduction_of_methyl_compounds_with_H2: 2 records
#   hydrogenotrophic_methanogenesis: 102 records
#   methanogenesis: 141 records
#   methanol_oxidation: 117 records
#   methylotrophy: 186 records
#   aerobic_ammonia_oxidation: 6 records
#   aerobic_nitrite_oxidation: 12 records
#   nitrification: 18 records
#   sulfate_respiration: 227 records
#   sulfur_respiration: 96 records
#   dark_sulfite_oxidation: 15 records
#   sulfite_respiration: 20 records
#   thiosulfate_respiration: 62 records
#   respiration_of_sulfur_compounds: 353 records
#   arsenate_detoxification: 0 records
#   arsenate_respiration: 0 records
#   dissimilatory_arsenate_reduction: 0 records
#   arsenite_oxidation_detoxification: 0 records
#   arsenite_oxidation_energy_yielding: 0 records
#   dissimilatory_arsenite_oxidation: 0 records
#   anammox: 0 records
#   nitrate_denitrification: 57 records
#   nitrite_denitrification: 57 records
#   nitrous_oxide_denitrification: 57 records
#   denitrification: 57 records
#   chitinolysis: 49 records
#   knallgas_bacteria: 17 records
#   dark_hydrogen_oxidation: 182 records
#   nitrogen_fixation: 96 records
#   nitrate_ammonification: 3 records
#   nitrite_ammonification: 3 records
#   nitrite_respiration: 70 records
#   cellulolysis: 70 records
#   xylanolysis: 38 records
#   dark_sulfide_oxidation: 47 records
#   dark_sulfur_oxidation: 72 records
#   dark_thiosulfate_oxidation: 21 records
#   dark_oxidation_of_sulfur_compounds: 117 records
#   manganese_oxidation: 13 records
#   manganese_respiration: 4 records
#   ligninolysis: 2 records
#   fermentation: 1724 records
#   aerobic_chemoheterotrophy: 4885 records
#   invertebrate_parasites: 25 records
#   human_pathogens_septicemia: 0 records
#   human_pathogens_pneumonia: 0 records
#   human_pathogens_nosocomia: 0 records
#   human_pathogens_meningitis: 0 records
#   human_pathogens_gastroenteritis: 0 records
#   human_pathogens_diarrhea: 0 records
#   human_pathogens_all: 129 records
#   fish_parasites: 1 records
#   human_gut: 39 records
#   mammal_gut: 39 records
#   animal_parasites_or_symbionts: 385 records
#   plant_pathogen: 0 records
#   oil_bioremediation: 0 records
#   aromatic_hydrocarbon_degradation: 52 records
#   aromatic_compound_degradation: 243 records
#   aliphatic_non_methane_hydrocarbon_degradation: 43 records
#   hydrocarbon_degradation: 234 records
#   dark_iron_oxidation: 2 records
#   iron_respiration: 45 records
#   nitrate_respiration: 224 records
#   nitrate_reduction: 679 records
#   nitrogen_respiration: 224 records
#   fumarate_respiration: 23 records
#   intracellular_parasites: 112 records
#   chlorate_reducers: 3 records
#   predatory_or_exoparasitic: 23 records
#   chloroplasts: 15 records
#   cyanobacteria: 0 records
#   anoxygenic_photoautotrophy_H2_oxidizing: 0 records
#   anoxygenic_photoautotrophy_S_oxidizing: 90 records
#   anoxygenic_photoautotrophy_Fe_oxidizing: 0 records
#   anoxygenic_photoautotrophy: 116 records
#   oxygenic_photoautotrophy: 0 records
#   photoautotrophy: 116 records
#   aerobic_anoxygenic_phototrophy: 0 records
#   photoheterotrophy: 101 records
#   phototrophy: 193 records
#   plastic_degradation: 0 records
#   ureolysis: 210 records
#   reductive_acetogenesis: 27 records
#   chemoheterotrophy: 6623 records
#
# Loaded 90 groups comprising 7700 members (4668 unique members)
# Established 19220 assignments of records to groups
# 7651 out of 11933 records (64.1163 %) were assigned to at least one group
# 4282 out of 11933 records (35.8837 %) could not be assigned to any group (leftovers)
# 68 groups were represented (i.e. associated with at least one record)
# Detailed group assignments are listed below

# methanotrophy (66 records):
    Bacteria(100);Proteobacteria(100);Alphaproteobacteria(100);Rhizobiales(100);Beijerinckiaceae(100);Methylocapsa(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanocaldococcaceae(100);Methanocaldococcus(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanocaldococcaceae(100);Methanocaldococcus(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanocaldococcaceae(100);Methanocaldococcus(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanocaldococcaceae(100);Methanocaldococcus(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanocaldococcaceae(100);Methanocaldococcus(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanocaldococcaceae(100);Methanocaldococcus(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanocaldococcaceae(100);Methanocaldococcus(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanocaldococcaceae(100);Methanotorris(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanocaldococcaceae(100);Methanotorris(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanococcaceae(100);Methanococcus(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanococcaceae(100);Methanococcus(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanococcaceae(100);Methanothermococcus(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanococcaceae(100);Methanothermococcus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanocorpusculaceae(100);Methanocorpusculum(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanocorpusculaceae(100);Methanocorpusculum(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanocorpusculaceae(100);Methanocorpusculum(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanocorpusculaceae(100);Methanocorpusculum(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoculleus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoculleus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoculleus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoculleus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoculleus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoculleus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoculleus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoculleus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoculleus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoculleus(97);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanofollis(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanofollis(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanofollis(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanofollis(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanofollis(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanogenium(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanogenium(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanogenium(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanogenium(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanomicrobium(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoplanus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoplanus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoplanus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoplanus(81);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiales_incertae_sedis(100);Methanocalculus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiales_incertae_sedis(100);Methanocalculus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiales_incertae_sedis(100);Methanocalculus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiales_incertae_sedis(100);Methanocalculus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiales_incertae_sedis(100);Methanocalculus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanoregulaceae(100);Methanolinea(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanoregulaceae(100);Methanoregula(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanoregulaceae(100);Methanoregula(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanoregulaceae(100);Methanosphaerula(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanoregulaceae(97);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanospirillaceae(100);Methanospirillum(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanospirillaceae(100);Methanospirillum(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanospirillaceae(100);Methanospirillum(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanospirillaceae(100);Methanospirillum(100);
    Archaea(100);Euryarchaeota(100);Methanopyri(100);Methanopyrales(100);Methanopyraceae(100);Methanopyrus(100);


# methanogenesis_by_reduction_of_methyl_compounds_with_H2 (2 records):
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanosphaera(100);
    Archaea(100);Euryarchaeota(100);Thermoplasmata(100);Methanomassiliicoccales(100);Methanomassiliicoccaceae(100);Methanomassiliicoccus(100);


# hydrogenotrophic_methanogenesis (102 records):
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobrevibacter(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobrevibacter(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobrevibacter(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobrevibacter(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobrevibacter(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobrevibacter(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobrevibacter(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobrevibacter(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobrevibacter(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobrevibacter(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobrevibacter(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobrevibacter(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobrevibacter(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobrevibacter(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanosphaera(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanothermobacter(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanothermobacter(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanothermobacter(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanothermobacter(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanothermobacter(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanothermobacter(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanothermobacter(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanothermobacter(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanothermaceae(100);Methanothermus(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanothermaceae(100);Methanothermus(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanocaldococcaceae(100);Methanocaldococcus(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanocaldococcaceae(100);Methanocaldococcus(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanocaldococcaceae(100);Methanocaldococcus(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanocaldococcaceae(100);Methanocaldococcus(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanocaldococcaceae(100);Methanocaldococcus(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanocaldococcaceae(100);Methanocaldococcus(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanocaldococcaceae(100);Methanocaldococcus(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanocaldococcaceae(100);Methanotorris(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanocaldococcaceae(100);Methanotorris(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanococcaceae(100);Methanococcus(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanococcaceae(100);Methanococcus(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanococcaceae(100);Methanothermococcus(100);
    Archaea(100);Euryarchaeota(100);Methanococci(100);Methanococcales(100);Methanococcaceae(100);Methanothermococcus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanocorpusculaceae(100);Methanocorpusculum(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanocorpusculaceae(100);Methanocorpusculum(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanocorpusculaceae(100);Methanocorpusculum(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanocorpusculaceae(100);Methanocorpusculum(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoculleus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoculleus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoculleus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoculleus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoculleus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoculleus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoculleus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoculleus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoculleus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoculleus(97);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanofollis(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanofollis(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanofollis(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanofollis(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanofollis(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanogenium(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanogenium(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanogenium(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanogenium(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanomicrobium(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoplanus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoplanus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoplanus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiaceae(100);Methanoplanus(81);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiales_incertae_sedis(100);Methanocalculus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiales_incertae_sedis(100);Methanocalculus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiales_incertae_sedis(100);Methanocalculus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiales_incertae_sedis(100);Methanocalculus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanomicrobiales_incertae_sedis(100);Methanocalculus(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanoregulaceae(100);Methanolinea(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanoregulaceae(100);Methanoregula(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanoregulaceae(100);Methanoregula(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanoregulaceae(100);Methanosphaerula(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanoregulaceae(97);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanospirillaceae(100);Methanospirillum(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanospirillaceae(100);Methanospirillum(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanospirillaceae(100);Methanospirillum(100);
    Archaea(100);Euryarchaeota(100);Methanomicrobia(100);Methanomicrobiales(100);Methanospirillaceae(100);Methanospirillum(100);
    Archaea(100);Euryarchaeota(100);Methanopyri(100);Methanopyrales(100);Methanopyraceae(100);Methanopyrus(100);
    Archaea(100);Euryarchaeota(100);Thermoplasmata(100);Methanomassiliicoccales(100);Methanomassiliicoccaceae(100);Methanomassiliicoccus(100);


# methanogenesis (141 records):
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
    Archaea(100);Euryarchaeota(100);Methanobacteria(100);Methanobacteriales(100);Methanobacteriaceae(100);Methanobacterium(100);
